// send updates to translations@snappy-driver-installer.org

STR_TRANSLATORS               = "陈基城"

STR_LANG_NAME                 = "简体中文"
STR_LANG_ID                   = "Chinese (Simplified)"
STR_LANG_GROUP                = 0x000A
STR_LANG_CODE                 = 0x0804
STR_RTL                       = 0

// left panel
STR_SHOW_SYSINFO              = "系统信息"
STR_SHOW_SYSINFO_H            = "显示系统信息"

STR_INSTALL                   = "安装"
STR_INSTALL_H                 = "安装所选驱动程序（Ctrl+I）。\n\n提示：在单击驱动程序时按住 Shift 键即可立即开始安装。"
STR_SELECT_ALL                = "全选"
STR_SELECT_ALL_H              = "Ctrl+A"
STR_SELECT_NONE               = "全不选"
STR_SELECT_NONE_H             = "Ctrl+N"

STR_LANG                      = "语言"
STR_LANG_H                    = "选择语言"
STR_THEME                     = "主题"
STR_THEME_H                   = "选择主题"
STR_EXPERT                    = "专家模式"
STR_EXPERT_H                  = "启用专家模式。\n\n提示：在驱动程序上按住 Ctrl 或空格键可获取有关驱动程序的更多信息。

STR_REFRESH                   = "刷新"
STR_REFRESH_H                 = "刷新驱动程序列表"
STR_UPDATES                   = "更新"
STR_UPDATES_H                 = "选择更新源"
STR_UPDATES_SDIO              = "选择 SDIO 更新"
STR_UPDATES_SDIO_H            = "选择标准 SDIO 更新"
STR_UPDATES_DRIVERS           = "选择驱动程序包更新"
STR_UPDATES_DRIVERS_H         = "选择最新的驱动程序包更新"
STR_TOOLS                     = "工具"
STR_TOOLS_H                   = "Windows工具快捷方式"
STR_OPENLOGS                  = "打开日志"
STR_OPENLOGS_H                = "打开包含日志和快照的文件夹。\n\n快照可用于远程帮助用户选择正确的驱动程序。
STR_SNAPSHOT                  = "载入快照..."
STR_SNAPSHOT_H                = "载入另一个系统的快照。\n\n快照会自动在日志文件夹中创建，其中包含有关设备、驱动程序、Windows 版本、电池和显示器的信息。\n\n快照不包含远程系统上驱动程序包的信息。\n\n因此，加载快照允许仿真远程系统，但驱动程序将在本地驱动程序包中搜索。
STR_EXTRACT                   = "备份至..."
STR_EXTRACT_H                 = "备份所选驱动程序\n\n您可以使用它备份驱动程序。确保最近安装的驱动程序正常工作，启用“显示当前驱动程序”复选框，然后单击“备份至...”"
STR_DRVDIR                    = "选择驱动程序目录..."
STR_DRVDIR_H                  = "选择其他包含驱动程序包或未打包驱动程序的文件夹。\n\n您可以使用它在 CD/DVD 上搜索驱动程序。"
STR_OPTIONS_BTN               = "选项..."
STR_OPTIONS_BTN_H             = "打开设置对话框。"

STR_SHOW_FOUND                = "发现可用驱动"
STR_SHOW_FOUND_H              = "在驱动程序包中找到可以安装的驱动程序。\n\n我们建议您安装以下类别的驱动程序：未安装、更新、更好。"
STR_SHOW_MISSING              = "未安装"
STR_SHOW_MISSING_H            = "显示未安装驱动程序的设备的驱动程序。\n\n我们建议您安装这些驱动程序。"
STR_SHOW_NEWER                = "更新"
STR_SHOW_NEWER_H              = "显示比当前设备已安装的驱动程序更新的驱动程序。\n\n我们建议您安装这些驱动程序。"
STR_SHOW_CURRENT              = "当前"
STR_SHOW_CURRENT_H            = "显示与当前设备已安装的驱动程序相同的驱动程序。\n\n我们建议您不要安装这些驱动程序，除非它们已损坏。"
STR_SHOW_OLD                  = "更旧"
STR_SHOW_OLD_H                = "显示比当前设备已安装的驱动程序更旧的驱动程序。\n\n我们建议您不要安装这些驱动程序，除非您使用较新的驱动程序时出现问题。
STR_SHOW_BETTER               = "更好"
STR_SHOW_BETTER_H             = "显示与当前设备安装的驱动程序比较匹配的驱动程序。\n\n我们建议您安装这些驱动程序。"
STR_SHOW_WORSE_RANK           = "较差"
STR_SHOW_WORSE_RANK_H         = "显示比当前设备已安装的驱动程序匹配度较差的驱动程序。\n\n我们建议您不要安装这些驱动程序，除非您有充分的理由这样做。"

STR_SHOW_NOTFOUND             = "没有可用驱动"
STR_SHOW_NOTFOUND_H           = "在驱动程序包中没有找到可以安装的驱动程序。"
STR_SHOW_NF_MISSING           = "未安装"
STR_SHOW_NF_MISSING_H         = "显示需要驱动程序但在驱动程序包中没有找到驱动程序的设备。\n\n您可以尝试在互联网或 DVD 中查找这些驱动程序。若想复制硬件ID，您可以右键单击设备。\n\n我们建议您向我们提交缺失的驱动程序，以便将它们添加到驱动程序包中。"
STR_SHOW_NF_UNKNOWN           = "未知"
STR_SHOW_NF_UNKNOWN_H         = "显示已安装在系统中但在驱动程序包中没有的未知驱动程序。\n\n我们建议您向我们提交缺失的驱动程序，以便将它们添加到驱动程序包中。"
STR_SHOW_NF_STANDARD          = "标准"
STR_SHOW_NF_STANDARD_H        = "显示已安装在系统中但在驱动程序包中没有的标准驱动程序。\n\n这些驱动程序通常随 Windows 一起安装，不需要更新。"

STR_SHOW_DISPLAY              = "显示"
STR_SHOW_DISPLAY_H            = "显示筛选器"
STR_SHOW_ONE                  = "只显示最好的"
STR_SHOW_ONE_H                = "仅显示每个设备最匹配的驱动程序。\n\n启用时，将仅显示每个设备最匹配的驱动程序，而不是显示每个设备的所有可用驱动程序。"
STR_SHOW_DUP                  = "显示重复项"
STR_SHOW_DUP_H                = "显示重复的驱动程序。\n\n由于技术原因，一些驱动程序在驱动程序包中会被多次复制。"
STR_SHOW_INVALID              = "显示不兼容"
STR_SHOW_INVALID_H            = "显示与当前系统不兼容的驱动程序。\n\n我们建议您不要安装这些驱动程序，因为它们与您的 Windows 版本不兼容。"

STR_OPTIONS                   = "选项"
STR_OPTIONS_H                 = "设置对话框"
STR_REBOOT                    = "安装后重新启动计算机"
STR_REBOOT_H                  = "在安装后重新启动计算机（Ctrl+R）。\n\n提示：您可以通过清除复选框随时取消重新启动计算机。"

// Sysinfo
STR_SYSINF_WINDOWS            = "Windows"
STR_SYSINF_VERSION            = "版本"
STR_SYSINF_PLATFORM           = "平台ID"
STR_SYSINF_UPDATE             = "更新版本"
STR_SYSINF_SERVICEPACK        = "服务包"
STR_SYSINF_SUITEMASK          = "套件掩码"
STR_SYSINF_PRODUCTTYPE        = "产品类型"
STR_SYSINF_ENVIRONMENT        = "环境"
STR_SYSINF_WINDIR             = "%windir%\\inf"
