// send updates to translations@snappy-driver-installer.org

STR_TRANSLATORS               = "JumpErNumber311R"

STR_LANG_NAME                 = "Azərbaycanca"
STR_LANG_ID                   = "Azerbaijani"
STR_LANG_GROUP                = 0x01 // LGRPID_WESTERN_EUROPE
STR_LANG_CODE                 = 0x2C
STR_RTL                       = 0

// left panel
STR_SHOW_SYSINFO              = "Sistem barədə məlumat"
STR_SHOW_SYSINFO_H            = "Sistem barədə məlumat"

STR_INSTALL                   = "Quraşdırmaq"
STR_INSTALL_H                 = "Seçilmiş drayverlərin quraşdırılmasına başlamaq(Ctrl+I).\n\nMƏSLƏHƏT: Shift düyməsini sıxaraq ayrıca drayverin quraşdırılmasına da başlamaq olar."
STR_SELECT_ALL                = "Hamısını qeyd etmək"
STR_SELECT_ALL_H              = "Ctrl+A"
STR_SELECT_NONE               = "Qeyd olunmuşları çıxart"
STR_SELECT_NONE_H             = "Ctrl+N"

STR_LANG                      = "Dil (Language)"
STR_LANG_H                    = "Dilinizi seçin"
STR_THEME                     = "Mövzu"
STR_THEME_H                   = "Bir mövzu seçin"
STR_EXPERT                    = "Ekspert rejimi"
STR_EXPERT_H                  = "Ekspert rejiminin qoşulması.\n\nMƏSLƏHƏT: Drayver haqqında əlavə məlumat almaq üçün onun üstündə Ctrl yaxud Space düyməsini sıxın.."

STR_REFRESH                   = "təzələmək"
STR_REFRESH_H                 = "Sürücü siyahısını yeniləyin"
STR_UPDATES                   = "Yeniləmələr"
STR_UPDATES_H                 = "Yeniləmə mənbəyini seçin"
STR_UPDATES_SDIO              = "SDIO Updates seçin"
STR_UPDATES_SDIO_H            = "Standart SDIO yeniləmələrini seçin"
STR_UPDATES_DRIVERS           = "Sürücü paketlərini Güncelleştir'i seçin"
STR_UPDATES_DRIVERS_H         = "Ən son sürücü paketləri yeniləmələrini seçin"
STR_TOOLS                     = "Alətlər"
STR_TOOLS_H                   = "Windows alətlərinə qısa yollar"
STR_OPENLOGS                  = "Loqları açmaq"
STR_OPENLOGS_H                = "Şəkil və Loglar qovluqunu açmaq.\n\nBu faylları hər hansısa bir problem yaranan zaman başqa istfadəçilərdən kömək almaq üçün forumlarda yerləşdirmək tövsiyyə olunur."
STR_SNAPSHOT                  = "Şəkili yükləmək..."
STR_SNAPSHOT_H                = "Özgə sistemin şəkilini yükləmək.\n\nŞəkillər avtomatik olaraq loglar olan qovluqda yaranır və özündə quraşdırılan qurğular, drayverlər, Windows-un versiyaları, akumulyator və monitor parametrləri haqqında məlumatı əks etdirir.\n\nŞəkillər özgə sistemin driverpackında tapılan drayverlər haqqında məlumatı əks etdirmir.\n\nBeləliklə şəkilin yüklənməsi özgə sistemin emulyasiyasına imkan yaradır, lakin bu zaman drayverlər lokal sistemin driverpackında axtarılır."
STR_EXTRACT                   = "Çıxartmaq..."
STR_EXTRACT_H                 = "Qeyd olunan drayverləri çıxartmaq.\n\nDrayverlərin rezerv kompyasının yaradılması üçün istifadə etmək olar. Tövsiyyə olunur bütün drayverləri öncədən yeniləmək və əmin olmaq ki hamısı höqsansız işləyir. Sonra cari versiyaların əks olunmasını açmaq və quraşdırılmanı işə salmaq."
STR_DRVDIR                    = "Mənbəni qeyd etmək..."
STR_DRVDIR_H                  = "Açılmış formada drayverlər və drayverpack olan qovluqu seçmək.\n\nQurğunun komplektində olan rəsmi diski drayverin axtarış mənbəsi kimi seçmək mümkündür."
STR_OPTIONS_BTN               = "Seçimlər ..."
STR_OPTIONS_BTN_H             = "Ayarları olan informasiya qutusunu açın."

STR_SHOW_FOUND                = "Driverpackda tapıldı"
STR_SHOW_FOUND_H              = "Aşağıda göstərilən drayver kateqoriyaları tapıldı və müvafiq olaraq quraşdırıla bilər.\n\nQuraşdırılmayay, Yeni versiya və Daha uyğun kateqoriyalardan olan drayverləri quraşdırmaq tövsiyyə olunur.."
STR_SHOW_MISSING              = "Quraşdırılmayan"
STR_SHOW_MISSING_H            = "Driverpackda tapılan lakin hələ quraşdırılmayan qurğuların drayverlərini göstərmək.\n\nBu drayverləri quraşdırmaq tövsiyyə olunur, çünki bu qurğu drayversiz sistemdə normal funksionallığa malik olmur."
STR_SHOW_NEWER                = "Yeni versiyalar"
STR_SHOW_NEWER_H              = "Driverpack-da tapılan və artıq quraşdırılan drayverlərdən daha yeni olan drayverləri göstərmək.\n\nBu drayverlərin quraşdırılması tövsiyyə olunur."
STR_SHOW_CURRENT              = "Aktual versiyalar"
STR_SHOW_CURRENT_H            = "Driverpack-da tapılan və artıq quraşdırılan drayverlərlə eyni olan drayverləri göstərmək.\n\nBu drayverlərin quraşdırılması məna daşıyar əgər cari versiyalar zədələnib və onların yenidən quraşdırılmasına ehtiyyac var."
STR_SHOW_OLD                  = "Köhnə versiyalar"
STR_SHOW_OLD_H                = "Drayverpackda tapılan və artıq quraşdırılan drayverlərlə müqayisədə daha köhnə olan drayverləri göstərmək.\n\nBu drayverlərin quraşdırılması məna daşıyar əgər drayverin köhnə versiyası yenisi ilə müqayisədə daha stabildir."
STR_SHOW_BETTER               = "Daha uyğun olanlar"
STR_SHOW_BETTER_H             = "Drayverpackda tapılan və artıq quraşdırılan drayverlərdən daha uyğun olan drayverləri göstərmək.\n\nBu drayverləri quraşdırmaq tövsiyyə olunur."
STR_SHOW_WORSE_RANK           = "Az uyğun olanlar"
STR_SHOW_WORSE_RANK_H         = "Drayverpackda tapılan və artıq quraşdırılan drayverlərdən daha az uyğun olan drayverləri göstərmək.\n\nBu drayverləri quraşdırmaq tövsiyyə olunmur."

STR_SHOW_NOTFOUND             = "Drayverpacklarda yoxdur"
STR_SHOW_NOTFOUND_H           = "Aşağıda göstərilən kateqoriyalar üçün drayverpackda münasib drayver tapılmadı, drayver quraşdırılması proqramı vasitəsilə mümkün deyil."
STR_SHOW_NF_MISSING           = "Quraşdırılmayanlar"
STR_SHOW_NF_MISSING_H         = "Drayveri lazım olan lakin drayverpacklarda tapılmayan qurğuları göstərmək.\n\nDrayveri internetdə axtarmaq tövsiyyə olunur."
STR_SHOW_NF_UNKNOWN           = "Naməlum"
STR_SHOW_NF_UNKNOWN_H         = "Qeyri standart drayveri olan və drayverpackda drayveri olmayan qurğuları göstərmək.\n\nDrayver paketlərini hazırlayanları, drayver paketlərinə drayver əlavə edilməsi zərurəti olduğu barədə məlumatlandırmaq tövsiyə edilir."
STR_SHOW_NF_STANDARD          = "Standart olanlar"
STR_SHOW_NF_STANDARD_H        = "Microsoft-dan olan standart drayverə malik qurğuları göstərmək.\n\nAdətən bu drayverlər yenilənməni tələb etmirlər."

STR_SHOW_DISPLAY              = "Ekran"
STR_SHOW_DISPLAY_H            = "Filtrləri göstərin"
STR_SHOW_ONE                  = "Yalnız optimal olanlar"
STR_SHOW_ONE_H                = "Hər bir qurğu üçün yalnız ən uyğun drayverlərin quraşdırılmasını təklif etmək.\n\nƏgər quş götürülübsə, onda drayverlərin daha uzun siyahısı əks olunur və sıralanır ən çox uyğun olanalrdan ən az uyğun olanlara."
STR_SHOW_DUP                  = "Dublikatlar"
